Temperature(Kelvin),Pressure (Mpa),CaCl2 Concentration (ppm),NaCl Concentration (ppm),KCl Concentration (ppm),MgCl2 Concentration (ppm),CO2 Solubility (mol/kg)
0.71278826,0.056234301,0.033333333,0.859201176,0,0,0.283480392
0.71278826,0.11201692,0.033333333,0.859201176,0,0,0.431372549
0.71278826,0.169719184,0.033333333,0.859201176,0,0,0.470147059
0.71278826,0.225050122,0.033333333,0.859201176,0,0,0.493186275
0.823127,0.01185663,0.033333333,0.859201176,0,0,0.03627451
0.823127,0.022696977,0.033333333,0.859201176,0,0,0.069607843
0.823127,0.034101925,0.033333333,0.859201176,0,0,0.106470588
0.823127,0.045393953,0.033333333,0.859201176,0,0,0.137303922
0.823127,0.057476424,0.033333333,0.859201176,0,0,0.173970588
0.823127,0.113371963,0.033333333,0.859201176,0,0,0.307892157
0.823127,0.170509626,0.033333333,0.859201176,0,0,0.393284314
0.823127,0.224824282,0.033333333,0.859201176,0,0,0.426960784
0.93346574,0.021906535,0.033333333,0.859201176,0,0,0.045343137
0.93346574,0.034327766,0.033333333,0.859201176,0,0,0.076764706
0.93346574,0.046184395,0.033333333,0.859201176,0,0,0.112107843
0.93346574,0.057476424,0.033333333,0.859201176,0,0,0.138235294
0.93346574,0.113823644,0.033333333,0.859201176,0,0,0.257352941
0.93346574,0.170735467,0.033333333,0.859201176,0,0,0.353333333
0.93346574,0.224824282,0.033333333,0.859201176,0,0,0.426176471
0.71278826,0.011292028,0.033333333,0.859201176,0.133924308,0,0.063970588
0.71278826,0.022696977,0.033333333,0.859201176,0.133924308,0,0.130735294
0.71278826,0.033989005,0.033333333,0.859201176,0.133924308,0,0.184215686
0.71278826,0.045055193,0.033333333,0.859201176,0.133924308,0,0.245245098
0.71278826,0.056460141,0.033333333,0.859201176,0.133924308,0,0.2875
0.71278826,0.113146123,0.033333333,0.859201176,0.133924308,0,0.423039216
0.71278826,0.169719184,0.033333333,0.859201176,0.133924308,0,0.443970588
0.71278826,0.225501804,0.033333333,0.859201176,0.133924308,0,0.482892157
0.823127,0.011630789,0.033333333,0.859201176,0.133924308,0,0.034117647
0.823127,0.023148658,0.033333333,0.859201176,0.133924308,0,0.074068627
0.823127,0.034101925,0.033333333,0.859201176,0.133924308,0,0.105686275
0.823127,0.045619794,0.033333333,0.859201176,0.133924308,0,0.139215686
0.823127,0.057476424,0.033333333,0.859201176,0.133924308,0,0.172696078
0.823127,0.113936565,0.033333333,0.859201176,0.133924308,0,0.295882353
0.823127,0.170396706,0.033333333,0.859201176,0.133924308,0,0.379362745
0.823127,0.224824282,0.033333333,0.859201176,0.133924308,0,0.423529412
0.93346574,0.022584056,0.033333333,0.859201176,0.133924308,0,0.047352941
0.93346574,0.033989005,0.033333333,0.859201176,0.133924308,0,0.078186275
0.93346574,0.045732714,0.033333333,0.859201176,0.133924308,0,0.107794118
0.93346574,0.057815185,0.033333333,0.859201176,0.133924308,0,0.13745098
0.93346574,0.113823644,0.033333333,0.859201176,0.133924308,0,0.255098039
0.93346574,0.169606264,0.033333333,0.859201176,0.133924308,0,0.350588235
0.93346574,0.224937202,0.033333333,0.859201176,0.133924308,0,0.4175
0.657949906,0.001140495,0.031913333,0,0,0,0.015446078
0.657949906,0.001140495,0.048723333,0,0,0,0.014727451
0.657949906,0.001140495,0.06891,0,0,0,0.013940196
0.657949906,0.001140495,0.092476667,0,0,0,0.013221078
0.657949906,0.001140495,0.139606667,0,0,0,0.01174902
0.657949906,0.001140495,0.21205,0,0,0,0.010172549
0.657949906,0.001140495,0.24405,0,0,0,0.009418627
0.657949906,0.001140495,0.040318333,0,0,0,0.015069608
0.657949906,0.001140495,0.095853333,0,0,0,0.013221078
0.657949906,0.001140495,0.154751667,0,0,0,0.011167157
0.657949906,0.001140495,0.215383333,0,0,0,0.009796569
0.657949906,0.001140495,0.279433333,0,0,0,0.008664706
0.657949906,0.001140495,0.35695,0,0,0,0.007156373
0.657949906,0.001140495,0.429483333,0,0,0,0.0064
0.657949906,0.001140495,0.50875,0,0,0,0.00604902
0.657949906,0.001140495,0.650466667,0,0,0,0.004507549
0.657949906,0.001140495,0.717983333,0,0,0,0.00419598
0.657949906,0.001140495,0.883416667,0,0,0,0.003947059
0.713119276,0.057250583,0.166666667,0,0,0,0.278431373
0.713119276,0.112920282,0.166666667,0,0,0,0.406372549
0.713119276,0.169493344,0.166666667,0,0,0,0.433823529
0.713119276,0.225614724,0.166666667,0,0,0,0.448039216
0.713119276,0.057476424,0.5,0,0,0,0.142156863
0.713119276,0.113484884,0.5,0,0,0,0.210294118
0.713119276,0.169606264,0.5,0,0,0,0.229901961
0.713119276,0.224598441,0.5,0,0,0,0.244117647
0.713119276,0.057476424,1,0,0,0,0.084313725
0.713119276,0.113823644,1,0,0,0,0.11127451
0.713119276,0.169154583,1,0,0,0,0.121078431
0.713119276,0.225275963,1,0,0,0,0.123529412
0.823458016,0.058266866,0.166666667,0,0,0,0.165196078
0.823458016,0.11596913,0.166666667,0,0,0,0.278431373
0.823458016,0.171300068,0.166666667,0,0,0,0.350490196
0.823458016,0.226292246,0.166666667,0,0,0,0.4
0.823458016,0.056911822,0.5,0,0,0,0.093627451
0.823458016,0.113371963,0.5,0,0,0,0.156862745
0.823458016,0.169606264,0.5,0,0,0,0.189705882
0.823458016,0.225953485,0.5,0,0,0,0.214215686
0.823458016,0.059170228,1,0,0,0,0.052941176
0.823458016,0.114049485,1,0,0,0,0.083823529
0.823458016,0.169380423,1,0,0,0,0.103431373
0.823458016,0.224824282,1,0,0,0,0.117156863
0.933796756,0.057928105,0.166666667,0,0,0,0.12745098
0.933796756,0.114952847,0.166666667,0,0,0,0.242647059
0.933796756,0.170735467,0.166666667,0,0,0,0.32254902
0.933796756,0.225388883,0.166666667,0,0,0,0.378431373
0.933796756,0.057928105,0.5,0,0,0,0.068627451
0.933796756,0.11596913,0.5,0,0,0,0.128431373
0.933796756,0.170735467,0.5,0,0,0,0.170588235
0.933796756,0.225388883,0.5,0,0,0,0.200980392
0.933796756,0.057589344,1,0,0,0,0.042647059
0.933796756,0.118340456,1,0,0,0,0.068137255
0.933796756,0.172655112,1,0,0,0,0.088235294
0.933796756,0.224259681,1,0,0,0,0.101470588
0.655412115,0.14002115,0.042440079,0.749938741,0.047425912,0.009179708,0.460784314
0.655412115,0.13618186,0.042440079,0.749938741,0.047425912,0.009179708,0.465686275
0.655412115,0.13222965,0.042440079,0.749938741,0.047425912,0.009179708,0.495098039
0.655412115,0.126470716,0.042440079,0.749938741,0.047425912,0.009179708,0.495098039
0.655412115,0.104677102,0.042440079,0.749938741,0.047425912,0.009179708,0.490196078
0.655412115,0.101176573,0.042440079,0.749938741,0.047425912,0.009179708,0.480392157
0.655412115,0.094175515,0.042440079,0.749938741,0.047425912,0.009179708,0.480392157
0.655412115,0.087513219,0.042440079,0.749938741,0.047425912,0.009179708,0.480392157
0.655412115,0.079382958,0.042440079,0.749938741,0.047425912,0.009179708,0.485294118
0.655412115,0.079382958,0.042440079,0.749938741,0.047425912,0.009179708,0.504901961
0.655412115,0.076221191,0.042440079,0.749938741,0.047425912,0.009179708,0.495098039
0.655412115,0.074640307,0.042440079,0.749938741,0.047425912,0.009179708,0.490196078
0.655412115,0.074301546,0.042440079,0.749938741,0.047425912,0.009179708,0.490196078
0.655412115,0.07193022,0.042440079,0.749938741,0.047425912,0.009179708,0.490196078
0.655412115,0.070801017,0.042440079,0.749938741,0.047425912,0.009179708,0.480392157
0.655412115,0.068881372,0.042440079,0.749938741,0.047425912,0.009179708,0.490196078
0.655412115,0.062219076,0.042440079,0.749938741,0.047425912,0.009179708,0.475490196
0.655412115,0.061428634,0.042440079,0.749938741,0.047425912,0.009179708,0.441176471
0.655412115,0.054879257,0.042440079,0.749938741,0.047425912,0.009179708,0.455882353
0.655412115,0.054427576,0.042440079,0.749938741,0.047425912,0.009179708,0.357843137
0.655412115,0.05216917,0.042440079,0.749938741,0.047425912,0.009179708,0.37745098
0.655412115,0.051378728,0.042440079,0.749938741,0.047425912,0.009179708,0.352941176
0.655412115,0.047087758,0.042440079,0.749938741,0.047425912,0.009179708,0.352941176
0.655412115,0.044716432,0.042440079,0.749938741,0.047425912,0.009179708,0.37745098
0.655412115,0.038957497,0.042440079,0.749938741,0.047425912,0.009179708,0.367647059
0.655412115,0.038957497,0.042440079,0.749938741,0.047425912,0.009179708,0.362745098
0.655412115,0.031165998,0.042440079,0.749938741,0.047425912,0.009179708,0.318627451
0.655412115,0.031165998,0.042440079,0.749938741,0.047425912,0.009179708,0.323529412
0.655412115,0.023374498,0.042440079,0.749938741,0.047425912,0.009179708,0.259803922
0.655412115,0.023148658,0.042440079,0.749938741,0.047425912,0.009179708,0.259803922
0.655412115,0.01592176,0.042440079,0.749938741,0.047425912,0.009179708,0.230392157
0.655412115,0.015582999,0.042440079,0.749938741,0.047425912,0.009179708,0.200980392
0.655412115,0.007791499,0.042440079,0.749938741,0.047425912,0.009179708,0.147058824
0.655412115,0.007791499,0.042440079,0.749938741,0.047425912,0.009179708,0.142156863
0.655412115,0.159443439,0.056586772,1,0.063234549,0.012267619,0.441176471
0.655412115,0.147812649,0.056586772,1,0.063234549,0.012267619,0.450980392
0.655412115,0.144763802,0.056586772,1,0.063234549,0.012267619,0.441176471
0.655412115,0.126470716,0.056586772,1,0.063234549,0.012267619,0.446078431
0.655412115,0.112807362,0.056586772,1,0.063234549,0.012267619,0.446078431
0.655412115,0.105015862,0.056586772,1,0.063234549,0.012267619,0.426470588
0.655412115,0.091465429,0.056586772,1,0.063234549,0.012267619,0.5
0.655412115,0.091465429,0.056586772,1,0.063234549,0.012267619,0.43627451
0.655412115,0.090674987,0.056586772,1,0.063234549,0.012267619,0.446078431
0.655412115,0.085593574,0.056586772,1,0.063234549,0.012267619,0.460784314
0.655412115,0.0801734,0.056586772,1,0.063234549,0.012267619,0.446078431
0.655412115,0.077802074,0.056586772,1,0.063234549,0.012267619,0.455882353
0.655412115,0.076221191,0.056586772,1,0.063234549,0.012267619,0.431372549
0.655412115,0.07588243,0.056586772,1,0.063234549,0.012267619,0.455882353
0.655412115,0.073511104,0.056586772,1,0.063234549,0.012267619,0.450980392
0.655412115,0.072381901,0.056586772,1,0.063234549,0.012267619,0.43627451
0.655412115,0.07193022,0.056586772,1,0.063234549,0.012267619,0.441176471
0.655412115,0.070010575,0.056586772,1,0.063234549,0.012267619,0.446078431
0.655412115,0.069671814,0.056586772,1,0.063234549,0.012267619,0.446078431
0.655412115,0.066171285,0.056586772,1,0.063234549,0.012267619,0.431372549
0.655412115,0.060638192,0.056586772,1,0.063234549,0.012267619,0.431372549
0.655412115,0.060638192,0.056586772,1,0.063234549,0.012267619,0.426470588
0.655412115,0.054879257,0.056586772,1,0.063234549,0.012267619,0.406862745
0.655412115,0.054427576,0.056586772,1,0.063234549,0.012267619,0.392156863
0.655412115,0.054427576,0.056586772,1,0.063234549,0.012267619,0.406862745
0.655412115,0.048216961,0.056586772,1,0.063234549,0.012267619,0.215686275
0.655412115,0.046636077,0.056586772,1,0.063234549,0.012267619,0.382352941
0.655412115,0.046636077,0.056586772,1,0.063234549,0.012267619,0.37745098
0.655412115,0.046297316,0.056586772,1,0.063234549,0.012267619,0.362745098
0.655412115,0.045506874,0.056586772,1,0.063234549,0.012267619,0.387254902
0.655412115,0.042796787,0.056586772,1,0.063234549,0.012267619,0.289215686
0.655412115,0.040877142,0.056586772,1,0.063234549,0.012267619,0.343137255
0.655412115,0.039635019,0.056586772,1,0.063234549,0.012267619,0.31372549
0.655412115,0.038957497,0.056586772,1,0.063234549,0.012267619,0.31372549
0.655412115,0.038957497,0.056586772,1,0.063234549,0.012267619,0.357843137
0.655412115,0.038957497,0.056586772,1,0.063234549,0.012267619,0.367647059
0.655412115,0.038505816,0.056586772,1,0.063234549,0.012267619,0.343137255
0.655412115,0.032295201,0.056586772,1,0.063234549,0.012267619,0.289215686
0.655412115,0.03184352,0.056586772,1,0.063234549,0.012267619,0.294117647
0.655412115,0.031165998,0.056586772,1,0.063234549,0.012267619,0.274509804
0.655412115,0.031165998,0.056586772,1,0.063234549,0.012267619,0.31372549
0.655412115,0.027213788,0.056586772,1,0.063234549,0.012267619,0.264705882
0.655412115,0.023374498,0.056586772,1,0.063234549,0.012267619,0.245098039
0.655412115,0.019422289,0.056586772,1,0.063234549,0.012267619,0.220588235
0.655412115,0.017502644,0.056586772,1,0.063234549,0.012267619,0.196078431
0.655412115,0.017163883,0.056586772,1,0.063234549,0.012267619,0.181372549
0.655412115,0.011292028,0.056586772,1,0.063234549,0.012267619,0.142156863
0.655412115,0.005871855,0.056586772,1,0.063234549,0.012267619,0.107843137
0.736290412,0.022809897,0.016666667,0,0,0,0.142156863
0.739600574,0.050475366,0.016666667,0,0,0,0.318627451
0.757254772,0.032972722,0.166666667,0,0,0,0.18627451
0.72680128,0.081867205,0.166666667,0,0,0,0.397058824
0.71278826,0.169380423,0.0555,0,0,0,0.53627451
0.71278826,0.169380423,0.111166667,0,0,0,0.473039216
0.71278826,0.169380423,0.166666667,0,0,0,0.418137255
0.71278826,0.169380423,0.222166667,0,0,0,0.365686275
0.71278826,0.169380423,0.277833333,0,0,0,0.325
0.71278826,0.169380423,0.333333333,0,0,0,0.302941176
0.823127,0.169380423,0.0555,0,0,0,0.440196078
0.823127,0.169380423,0.111166667,0,0,0,0.380882353
0.823127,0.169380423,0.166666667,0,0,0,0.334803922
0.823127,0.169380423,0.222166667,0,0,0,0.300980392
0.823127,0.169380423,0.111166667,0,0,0,0.266666667
0.823127,0.169380423,0.333333333,0,0,0,0.240686275
0.93346574,0.169380423,0.0555,0,0,0,0.424509804
0.93346574,0.169380423,0.111166667,0,0,0,0.354411765
0.93346574,0.169380423,0.166666667,0,0,0,0.309803922
0.93346574,0.169380423,0.222166667,0,0,0,0.269607843
0.93346574,0.169380423,0.277833333,0,0,0,0.240196078
0.93346574,0.169380423,0.333333333,0,0,0,0.216666667
0.71278826,0.169380423,0,0,0,0.1,0.575490196
0.71278826,0.169380423,0,0,0,0.2,0.545098039
0.71278826,0.169380423,0,0,0,0.4,0.492647059
0.71278826,0.169380423,0,0,0,0.6,0.455392157
0.71278826,0.169380423,0,0,0,0.8,0.431372549
0.71278826,0.169380423,0,0,0,0.9,0.419117647
0.823127,0.169380423,0,0,0,0.1,0.46127451
0.823127,0.169380423,0,0,0,0.2,0.43872549
0.823127,0.169380423,0,0,0,0.4,0.394607843
0.823127,0.169380423,0,0,0,0.6,0.362745098
0.823127,0.169380423,0,0,0,0.8,0.334803922
0.823127,0.169380423,0,0,0,0.9,0.322058824
0.93346574,0.169380423,0,0,0,0.1,0.431862745
0.93346574,0.169380423,0,0,0,0.2,0.4
0.93346574,0.169380423,0,0,0,0.4,0.354901961
0.93346574,0.169380423,0,0,0,0.6,0.319117647
0.93346574,0.169380423,0,0,0,0.8,0.290686275
0.93346574,0.169380423,0,0,0,0.9,0.276960784
0.680017654,0.023194955,0.026402352,0.215398162,0.315827794,0,0.216108234
0.680017654,0.042460285,0.026402352,0.215398162,0.315827794,0,0.330555009
0.680017654,0.068299833,0.026402352,0.215398162,0.315827794,0,0.456063851
0.680017654,0.090709992,0.026402352,0.215398162,0.315827794,0,0.519860167
0.680017654,0.113597804,0.026402352,0.215398162,0.315827794,0,0.537580355
0.680017654,0.136227028,0.026402352,0.215398162,0.315827794,0,0.548692052
0.680017654,0.159590235,0.026402352,0.215398162,0.315827794,0,0.557589279
0.680017654,0.178820559,0.026402352,0.215398162,0.315827794,0,0.559812631
0.680017654,0.026837763,0.055559394,0.453269901,0.664607496,0,0.193075105
0.680017654,0.049022082,0.055559394,0.453269901,0.664607496,0,0.302788093
0.680017654,0.071681795,0.055559394,0.453269901,0.664607496,0,0.382156193
0.680017654,0.094327958,0.055559394,0.453269901,0.664607496,0,0.421168829
0.680017654,0.114535042,0.055559394,0.453269901,0.664607496,0,0.447320359
0.680017654,0.12816452,0.055559394,0.453269901,0.664607496,0,0.449514037
0.680017654,0.15031948,0.055559394,0.453269901,0.664607496,0,0.460446587
0.680017654,0.177081587,0.055559394,0.453269901,0.664607496,0,0.461255884
0.680017654,0.023900707,0.083597303,0.682011418,1,0,0.145218739
0.680017654,0.045593822,0.083597303,0.682011418,1,0,0.243455505
0.680017654,0.068251277,0.083597303,0.682011418,1,0,0.315588679
0.680017654,0.079212449,0.083597303,0.682011418,1,0,0.343406002
0.680017654,0.102339652,0.083597303,0.682011418,1,0,0.364904283
0.680017654,0.124968876,0.083597303,0.682011418,1,0,0.370902082
0.680017654,0.153210239,0.083597303,0.682011418,1,0,0.377844319
0.680017654,0.175602331,0.083597303,0.682011418,1,0,0.386483221
0.702085402,0.022940885,0.026402352,0.215398162,0.315827794,0,0.181501514
0.702085402,0.045881769,0.026402352,0.215398162,0.315827794,0,0.301930254
0.702085402,0.069077853,0.026402352,0.215398162,0.315827794,0,0.400679113
0.702085402,0.091508338,0.026402352,0.215398162,0.315827794,0,0.46426456
0.702085402,0.11368814,0.026402352,0.215398162,0.315827794,0,0.501378665
0.702085402,0.136881966,0.026402352,0.215398162,0.315827794,0,0.516444532
0.702085402,0.159567651,0.026402352,0.215398162,0.315827794,0,0.526587499
0.702085402,0.178425338,0.026402352,0.215398162,0.315827794,0,0.531745082
0.702085402,0.029312976,0.055559394,0.453269901,0.664607496,0,0.180351206
0.702085402,0.05199979,0.055559394,0.453269901,0.664607496,0,0.268749824
0.702085402,0.073921004,0.055559394,0.453269901,0.664607496,0,0.342861586
0.702085402,0.096861889,0.055559394,0.453269901,0.664607496,0,0.388868648
0.702085402,0.115720705,0.055559394,0.453269901,0.664607496,0,0.406025053
0.702085402,0.130038997,0.055559394,0.453269901,0.664607496,0,0.423208603
0.702085402,0.153707088,0.055559394,0.453269901,0.664607496,0,0.425873391
0.702085402,0.175624915,0.055559394,0.453269901,0.664607496,0,0.433418279
0.702085402,0.023705355,0.083597303,0.682011418,1,0,0.116589279
0.702085402,0.046136969,0.083597303,0.682011418,1,0,0.205111357
0.702085402,0.068567454,0.083597303,0.682011418,1,0,0.266553979
0.702085402,0.091254268,0.083597303,0.682011418,1,0,0.302412038
0.702085402,0.11368814,0.083597303,0.682011418,1,0,0.343287646
0.702085402,0.147078668,0.083597303,0.682011418,1,0,0.353249891
0.702085402,0.158799793,0.083597303,0.682011418,1,0,0.362991912
0.702085402,0.174348916,0.083597303,0.682011418,1,0,0.37279805
0.72415315,0.023813758,0.026402352,0.215398162,0.315827794,0,0.144498656
0.72415315,0.046339096,0.026402352,0.215398162,0.315827794,0,0.262001465
0.72415315,0.068597942,0.026402352,0.215398162,0.315827794,0,0.350713269
0.72415315,0.090844367,0.026402352,0.215398162,0.315827794,0,0.409232602
0.72415315,0.114105945,0.026402352,0.215398162,0.315827794,0,0.453505769
0.72415315,0.136351241,0.026402352,0.215398162,0.315827794,0,0.48533268
0.72415315,0.159601527,0.026402352,0.215398162,0.315827794,0,0.491728761
0.72415315,0.178244666,0.026402352,0.215398162,0.315827794,0,0.500247558
0.72415315,0.027132485,0.055559394,0.453269901,0.664607496,0,0.138490119
0.72415315,0.049136132,0.055559394,0.453269901,0.664607496,0,0.227312011
0.72415315,0.072153802,0.055559394,0.453269901,0.664607496,0,0.294849189
0.72415315,0.094399098,0.055559394,0.453269901,0.664607496,0,0.346555158
0.72415315,0.117403217,0.055559394,0.453269901,0.664607496,0,0.375725299
0.72415315,0.134273508,0.055559394,0.453269901,0.664607496,0,0.38826027
0.72415315,0.153695796,0.055559394,0.453269901,0.664607496,0,0.405032032
0.72415315,0.176426649,0.055559394,0.453269901,0.664607496,0,0.41820644
0.72415315,0.023288679,0.083597303,0.682011418,1,0,0.106530038
0.72415315,0.040425461,0.083597303,0.682011418,1,0,0.160568051
0.72415315,0.063442002,0.083597303,0.682011418,1,0,0.225282802
0.72415315,0.082360666,0.083597303,0.682011418,1,0,0.259959851
0.72415315,0.108181018,0.083597303,0.682011418,1,0,0.309290696
0.72415315,0.130671351,0.083597303,0.682011418,1,0,0.327886748
0.72415315,0.154429778,0.083597303,0.682011418,1,0,0.340329548
0.72415315,0.17615564,0.083597303,0.682011418,1,0,0.344483151
0.702085402,0.023581143,0.083431783,0,0.998020033,0,0.157817903
0.702085402,0.045616406,0.083431783,0,0.998020033,0,0.264837605
0.702085402,0.068396944,0.083431783,0,0.998020033,0,0.347869791
0.702085402,0.091156027,0.083431783,0,0.998020033,0,0.391756335
0.702085402,0.113530052,0.083431783,0,0.998020033,0,0.425861385
0.702085402,0.136656126,0.083431783,0,0.998020033,0,0.43780797
0.702085402,0.159770907,0.083431783,0,0.998020033,0,0.447742156
0.702085402,0.180232062,0.083431783,0,0.998020033,0,0.455689721
0.702085402,0.029273454,0.055559394,0.453269901,0.664607496,0,0.173247486
0.702085402,0.050921401,0.055559394,0.453269901,0.664607496,0,0.264790908
0.702085402,0.074457376,0.055559394,0.453269901,0.664607496,0,0.343832102
0.702085402,0.097219846,0.055559394,0.453269901,0.664607496,0,0.393714102
0.702085402,0.11541582,0.055559394,0.453269901,0.664607496,0,0.407652542
