Temperature(Kelvin),Pressure (Mpa),CaCl2 Concentration (ppm),NaCl Concentration (ppm),KCl Concentration (ppm),MgCl2 Concentration (ppm),CO2 Solubility (mol/kg)
0.702085402,0.132850712,0.055559394,0.453269901,0.664607496,0,0.421636714
0.702085402,0.154079725,0.055559394,0.453269901,0.664607496,0,0.423472626
0.702085402,0.175681375,0.055559394,0.453269901,0.664607496,0,0.431374901
0.702085402,0.028886137,0.083431783,0.680661058,0,0,0.159708486
0.702085402,0.052052863,0.083431783,0.680661058,0,0,0.254946419
0.702085402,0.074827754,0.083431783,0.680661058,0,0,0.327886748
0.702085402,0.097206296,0.083431783,0.680661058,0,0,0.367613572
0.702085402,0.120711782,0.083431783,0.680661058,0,0,0.391493758
0.702085402,0.141172937,0.083431783,0.680661058,0,0,0.396974544
0.702085402,0.162774587,0.083431783,0.680661058,0,0,0.399173098
0.702085402,0.180593407,0.083431783,0.680661058,0,0,0.409088942
0.702085402,0.023988785,0.166863566,0,0,0,0.127153039
0.702085402,0.046428303,0.166863566,0,0,0,0.229237531
0.702085402,0.068844108,0.166863566,0,0,0,0.292819257
0.702085402,0.092002929,0.166863566,0,0,0,0.346851221
0.702085402,0.114376954,0.166863566,0,0,0,0.387580394
0.702085402,0.136746462,0.166863566,0,0,0,0.395780029
0.702085402,0.159104678,0.166863566,0,0,0,0.397022329
0.702085402,0.179193196,0.166863566,0,0,0,0.406503679
0.72415315,0.077802074,0.316666667,0,0,0,0.191815791
0.72415315,0.155717069,0.316666667,0,0,0,0.260978476
0.72415315,0.233519144,0.316666667,0,0,0,0.283184332
0.768288646,0.077802074,0.316666667,0,0,0,0.172512602
0.768288646,0.155717069,0.316666667,0,0,0,0.244347611
0.768288646,0.233519144,0.316666667,0,0,0,0.272076918
0.776012358,0.155717069,0.316666667,0,0,0,0.241577757
0.812424142,0.155717069,0.316666667,0,0,0,0.227736869
0.812424142,0.233519144,0.316666667,0,0,0,0.263752247
0.827871566,0.077802074,0.316666667,0,0,0,0.158741252
0.827871566,0.233519144,0.316666667,0,0,0,0.263752247
0.72415315,0.077802074,0.8,0,0,0,0.087352938
0.72415315,0.155717069,0.8,0,0,0,0.133987696
0.72415315,0.233519144,0.8,0,0,0,0.13673588
0.768288646,0.155717069,0.8,0,0,0,0.112022095
0.768288646,0.233519144,0.8,0,0,0,0.125746458
0.776012358,0.077802074,0.8,0,0,0,0.081876951
0.776012358,0.233519144,0.8,0,0,0,0.123000483
0.812424142,0.077802074,0.8,0,0,0,0.070931566
0.812424142,0.155717069,0.8,0,0,0,0.106536208
0.812424142,0.233519144,0.8,0,0,0,0.123000483
0.827871566,0.155717069,0.8,0,0,0,0.10379409
0.683371952,0.017276803,0.166666667,0,0,0,0.123000483
0.68251131,0.045281033,0.166666667,0,0,0,0.285962588
0.68251131,0.086609856,0.166666667,0,0,0,0.445256719
0.76060907,0.029133433,0.166666667,0,0,0,0.109278876
0.759902902,0.082431806,0.166666667,0,0,0,0.269301467
0.761226967,0.350278715,0.166666667,0,0,0,0.417177019
0.826878517,0.035344048,0.166666667,0,0,0,0.10379409
0.826878517,0.113146123,0.166666667,0,0,0,0.255432616
0.827275737,0.422096015,0.166666667,0,0,0,0.445256719
0.935959395,0.049572004,0.166666667,0,0,0,0.106536208
0.935893192,0.1441992,0.166666667,0,0,0,0.27485293
0.936621428,0.302852197,0.166666667,0,0,0,0.436826817
0.683239545,0.030827237,0.5,0,0,0,0.098311506
0.683283681,0.074414466,0.5,0,0,0,0.21390993
0.68319541,0.293592734,0.5,0,0,0,0.222204421
0.760895951,0.044377671,0.5,0,0,0,0.087352938
0.761226967,0.157072113,0.5,0,0,0,0.186297818
0.761513848,0.388784532,0.5,0,0,0,0.21390993
0.826768178,0.067639249,0.5,0,0,0,0.098311506
0.827099195,0.177510684,0.5,0,0,0,0.175268535
0.827099195,0.377718344,0.5,0,0,0,0.211146215
0.936555225,0.093610914,0.5,0,0,0,0.10379409
0.936533157,0.306126885,0.5,0,0,0,0.222204421
0.936511089,0.428984152,0.5,0,0,0,0.247118023
0.683438155,0.051265808,0.833333333,0,0,0,0.08461467
0.683526426,0.259716649,0.833333333,0,0,0,0.125746458
0.679686638,0.273831684,0.833333333,0,0,0,0.133987696
0.760719409,0.069107213,0.833333333,0,0,0,0.073667089
0.760675273,0.16418609,0.833333333,0,0,0,0.098311506
0.761249035,0.389800814,0.833333333,0,0,0,0.139484616
0.826922653,0.085932335,0.833333333,0,0,0,0.073667089
0.826922653,0.190948197,0.833333333,0,0,0,0.109278876
0.826922653,0.386751967,0.833333333,0,0,0,0.131240065
0.936621428,0.052395011,0.833333333,0,0,0,0.038148023
0.93659936,0.118905057,0.833333333,0,0,0,0.065462165
0.93708485,0.33209855,0.833333333,0,0,0,0.131240065
0.683173342,0.014115035,0,0,0,0.2,0.10379409
0.683173342,0.0478782,0,0,0,0.2,0.29708123
0.6836809,0.087400298,0,0,0,0.2,0.484664328
0.758909853,0.023035738,0,0,0,0.2,0.092831122
0.761182831,0.345310223,0,0,0,0.2,0.422788396
0.825863401,0.029810955,0,0,0,0.2,0.079139782
0.825819265,0.115743289,0,0,0,0.2,0.27485293
0.82734194,0.394430546,0,0,0,0.2,0.445256719
0.935738718,0.044603511,0,0,0,0.2,0.095571039
0.935562176,0.142618316,0,0,0,0.2,0.269301467
0.937062783,0.222904637,0,0,0,0.2,0.361188332
0.937062783,0.320354841,0,0,0,0.2,0.445256719
0.684100188,0.03206936,0,0,0,0.6,0.098311506
0.683901578,0.067752169,0,0,0,0.6,0.178025023
0.683901578,0.126470716,0,0,0,0.6,0.216674203
0.683901578,0.233970825,0,0,0,0.6,0.252660526
0.761469712,0.045732714,0,0,0,0.6,0.087352938
0.76129317,0.14815141,0,0,0,0.6,0.186297818
0.761359373,0.352875882,0,0,0,0.6,0.219439033
0.827187466,0.05589554,0,0,0,0.6,0.090091755
0.827319872,0.171187148,0,0,0,0.6,0.175268535
0.827165398,0.296867422,0,0,0,0.6,0.219439033
0.936996579,0.085819414,0,0,0,0.6,0.090091755
0.937106918,0.216806942,0,0,0,0.6,0.172512602
0.937173121,0.358070215,0,0,0,0.6,0.216674203
0.68339402,0.039522099,0,0,0,1,0.073667089
0.683526426,0.101628254,0,0,0,1,0.133987696
0.683040936,0.350278715,0,0,0,1,0.153236589
0.760631138,0.065493764,0,0,0,1,0.076403161
0.760631138,0.067752169,0,0,0,1,0.076403161
0.760631138,0.147812649,0,0,0,1,0.101052523
0.760631138,0.352311281,0,0,0,1,0.128492986
0.826922653,0.085254813,0,0,0,1,0.070931566
0.826834382,0.17615564,0,0,0,1,0.10379409
0.827584685,0.232389941,0,0,0,1,0.112022095
0.936533157,0.053072533,0,0,0,1,0.035419618
0.93640075,0.116759572,0,0,0,1,0.062728287
0.936753834,0.182705017,0,0,0,1,0.095571039
0.680017654,0.023261578,0.026352426,0.214990849,0.315230572,0,0.208786175
0.680017654,0.042796787,0.026352426,0.214990849,0.315230572,0,0.333838909
0.680017654,0.068542611,0.026352426,0.214990849,0.315230572,0,0.455641448
0.680017654,0.090900827,0.026352426,0.214990849,0.315230572,0,0.519957786
0.680017654,0.113597804,0.026352426,0.214990849,0.315230572,0,0.538290284
0.680017654,0.13618186,0.026352426,0.214990849,0.315230572,0,0.544413935
0.680017654,0.158878837,0.026352426,0.214990849,0.315230572,0,0.556680527
0.680017654,0.178865727,0.026352426,0.214990849,0.315230572,0,0.559136938
0.680017654,0.026762107,0.055633549,0.45387488,0.665494547,0,0.192625539
0.680017654,0.049120323,0.055633549,0.45387488,0.665494547,0,0.302024258
0.680017654,0.07204314,0.055633549,0.45387488,0.665494547,0,0.386065873
0.680017654,0.094627197,0.055633549,0.45387488,0.665494547,0,0.427950858
0.680017654,0.012985832,0.055633549,0.45387488,0.665494547,0,0.447199852
0.680017654,0.128390361,0.055633549,0.45387488,0.665494547,0,0.448405041
0.680017654,0.150183975,0.055633549,0.45387488,0.665494547,0,0.460470743
0.680017654,0.177059003,0.055633549,0.45387488,0.665494547,0,0.464095356
0.680017654,0.015131318,0.083529818,0.681460856,0.999192737,0,0.101154992
0.680017654,0.023487419,0.083529818,0.681460856,0.999192737,0,0.143275868
0.680017654,0.033876085,0.083529818,0.681460856,0.999192737,0,0.191472969
0.680017654,0.045958555,0.083529818,0.681460856,0.999192737,0,0.242408854
0.680017654,0.057363503,0.083529818,0.681460856,0.999192737,0,0.277401262
0.680017654,0.06820385,0.083529818,0.681460856,0.999192737,0,0.313786866
0.680017654,0.079382958,0.083529818,0.681460856,0.999192737,0,0.340932876
0.680017654,0.102305776,0.083529818,0.681460856,0.999192737,0,0.359893085
0.680017654,0.125002752,0.083529818,0.681460856,0.999192737,0,0.369396696
0.680017654,0.153571584,0.083529818,0.681460856,0.999192737,0,0.37891603
0.680017654,0.175703959,0.083529818,0.681460856,0.999192737,0,0.386065873
0.702085402,0.023487419,0.026352426,0.214990849,0.315230572,0,0.175361577
0.702085402,0.046071475,0.026352426,0.214990849,0.315230572,0,0.297325977
0.702085402,0.068881372,0.026352426,0.214990849,0.315230572,0,0.395612816
0.702085402,0.091239588,0.026352426,0.214990849,0.315230572,0,0.460470743
0.702085402,0.113823644,0.026352426,0.214990849,0.315230572,0,0.493174012
0.702085402,0.13618186,0.026352426,0.214990849,0.315230572,0,0.506550498
0.702085402,0.158765917,0.026352426,0.214990849,0.315230572,0,0.519957786
0.702085402,0.178865727,0.026352426,0.214990849,0.315230572,0,0.528505783
0.702085402,0.029133433,0.055633549,0.45387488,0.665494547,0,0.174212516
0.702085402,0.051265808,0.055633549,0.45387488,0.665494547,0,0.265713241
0.702085402,0.073962785,0.055633549,0.45387488,0.665494547,0,0.343299482
0.702085402,0.096998522,0.055633549,0.45387488,0.665494547,0,0.388451127
0.702085402,0.115743289,0.055633549,0.45387488,0.665494547,0,0.406372053
0.702085402,0.13222965,0.055633549,0.45387488,0.665494547,0,0.419549521
0.702085402,0.153684504,0.055633549,0.45387488,0.665494547,0,0.426749919
0.702085402,0.175816879,0.055633549,0.45387488,0.665494547,0,0.43155517
0.702085402,0.023374498,0.083529818,0.681460856,0.999192737,0,0.119330765
0.702085402,0.045845635,0.083529818,0.681460856,0.999192737,0,0.205319302
0.702085402,0.068542611,0.083529818,0.681460856,0.999192737,0,0.270385576
0.702085402,0.091239588,0.083529818,0.681460856,0.999192737,0,0.305550502
0.702085402,0.113710724,0.083529818,0.681460856,0.999192737,0,0.337384796
0.702085402,0.147248048,0.083529818,0.681460856,0.999192737,0,0.353961295
0.702085402,0.158314236,0.083529818,0.681460856,0.999192737,0,0.358706237
0.702085402,0.174574756,0.083529818,0.681460856,0.999192737,0,0.365831001
0.72415315,0.023487419,0.026352426,0.214990849,0.315230572,0,0.139848904
0.72415315,0.046184395,0.026352426,0.214990849,0.315230572,0,0.256380043
0.72415315,0.068768452,0.026352426,0.214990849,0.315230572,0,0.348035622
0.72415315,0.090900827,0.026352426,0.214990849,0.315230572,0,0.406372053
0.72415315,0.113936565,0.026352426,0.214990849,0.315230572,0,0.449610482
0.72415315,0.13618186,0.026352426,0.214990849,0.315230572,0,0.478616487
0.72415315,0.158991757,0.026352426,0.214990849,0.315230572,0,0.490745225
0.72415315,0.178978647,0.026352426,0.214990849,0.315230572,0,0.496819096
0.72415315,0.026536266,0.055633549,0.45387488,0.665494547,0,0.137565418
0.72415315,0.049797844,0.055633549,0.45387488,0.665494547,0,0.228471884
0.72415315,0.072607741,0.055633549,0.45387488,0.665494547,0,0.294978284
0.72415315,0.095078878,0.055633549,0.45387488,0.665494547,0,0.345667064
0.72415315,0.117550014,0.055633549,0.45387488,0.665494547,0,0.37891603
0.72415315,0.133810534,0.055633549,0.45387488,0.665494547,0,0.387258376
0.72415315,0.153571584,0.055633549,0.45387488,0.665494547,0,0.403979377
0.72415315,0.17615564,0.055633549,0.45387488,0.665494547,0,0.413556036
0.72415315,0.023261578,0.083529818,0.681460856,0.999192737,0,0.103423753
0.72415315,0.040538381,0.083529818,0.681460856,0.999192737,0,0.160441973
0.72415315,0.063235358,0.083529818,0.681460856,0.999192737,0,0.224992974
0.72415315,0.082431806,0.083529818,0.681460856,0.999192737,0,0.259878202
0.72415315,0.10795179,0.083529818,0.681460856,0.999192737,0,0.30790254
0.72415315,0.130422926,0.083529818,0.681460856,0.999192737,0,0.325573687
0.72415315,0.154362026,0.083529818,0.681460856,0.999192737,0,0.33620259
0.72415315,0.176607321,0.083529818,0.681460856,0.999192737,0,0.342116057
0.702085402,0.023600339,0.166863566,0,0,0,0.142133315
0.702085402,0.046071475,0.166863566,0,0,0,0.240083653
0.702085402,0.068542611,0.166863566,0,0,0,0.313786866
0.702085402,0.091239588,0.166863566,0,0,0,0.361080178
0.702085402,0.113936565,0.166863566,0,0,0,0.389644124
0.702085402,0.136407701,0.166863566,0,0,0,0.400392222
0.702085402,0.158314236,0.166863566,0,0,0,0.407568763
0.702085402,0.179091568,0.166863566,0,0,0,0.415952684
0.702085402,0.027778389,0.083431783,0.680661058,0,0,0.162734735
0.702085402,0.051717489,0.083431783,0.680661058,0,0,0.256380043
0.702085402,0.074301546,0.083431783,0.680661058,0,0,0.326753704
0.702085402,0.096885602,0.083431783,0.680661058,0,0,0.367019321
0.702085402,0.119243818,0.083431783,0.680661058,0,0,0.388451127
0.702085402,0.140359911,0.083431783,0.680661058,0,0,0.396807297
0.702085402,0.163169808,0.083431783,0.680661058,0,0,0.402783411
0.702085402,0.180898292,0.083431783,0.680661058,0,0,0.413556036
0.702085402,0.023600339,0.083431783,0,0.998020033,0,0.153569266
0.702085402,0.046071475,0.083431783,0,0.998020033,0,0.262211501
0.702085402,0.068768452,0.083431783,0,0.998020033,0,0.346851221
0.702085402,0.091352508,0.083431783,0,0.998020033,0,0.393224598
0.702085402,0.113936565,0.083431783,0,0.998020033,0,0.42554923
0.702085402,0.136407701,0.083431783,0,0.998020033,0,0.436364416
0.702085402,0.158991757,0.083431783,0,0.998020033,0,0.449610482
0.702085402,0.179204488,0.083431783,0,0.998020033,0,0.455641448
0.869800287,0.804347826,0.168719668,0,0,0,0.535496578
0.869800287,0.710526316,0.168719668,0,0,0,0.501587703
0.869800287,0.669336384,0.168719668,0,0,0,0.510057149
0.869800287,0.526315789,0.168719668,0,0,0,0.462131953
0.869800287,0.5,0.168719668,0,0,0,0.464946495
0.869800287,0.343249428,0.168719668,0,0,0,0.408764224
0.869800287,0.339816934,0.168719668,0,0,0,0.408764224
0.869800287,0.175057208,0.168719668,0,0,0,0.305426115
0.869800287,0.170480549,0.168719668,0,0,0,0.310992185
0.869800287,0.088100686,0.168719668,0,0,0,0.189056527
0.869800287,0.086956522,0.168719668,0,0,0,0.167002399
0.869800287,0.02402746,0.168719668,0,0,0,0.073667089
0.869800287,0.02402746,0.168719668,0,0,0,0.073667089
0.770495421,0.715102975,0.649763856,0,0,0,0.189056527
0.770495421,0.633867277,0.649763856,0,0,0,0.191815791
0.770495421,0.600686499,0.649763856,0,0,0,0.191815791
0.770495421,0.520594966,0.649763856,0,0,0,0.180782066
0.770495421,0.493135011,0.649763856,0,0,0,0.183539664
0.770495421,0.364988558,0.649763856,0,0,0,0.167002399
0.770495421,0.359267735,0.649763856,0,0,0,0.164248129
0.770495421,0.186498856,0.649763856,0,0,0,0.139484616
0.770495421,0.184210526,0.649763856,0,0,0,0.142233905
0.770495421,0.084668192,0.649763856,0,0,0,0.101052523
0.770495421,0.083524027,0.649763856,0,0,0,0.098311506
0.770495421,0.017162471,0.649763856,0,0,0,0.024511456
0.770495421,0.017162471,0.649763856,0,0,0,0.024511456
0.770495421,0.686498856,0.380147823,0,0,0,0.324917216
0.770495421,0.654462243,0.380147823,0,0,0,0.322131083
0.770495421,0.526315789,0.380147823,0,0,0,0.29708123
0.770495421,0.519450801,0.380147823,0,0,0,0.294300727
0.770495421,0.33180778,0.380147823,0,0,0,0.269301467
0.770495421,0.322654462,0.380147823,0,0,0,0.266526577
0.770495421,0.18993135,0.380147823,0,0,0,0.236039727
0.770495421,0.188787185,0.380147823,0,0,0,0.241577757
0.770495421,0.083524027,0.380147823,0,0,0,0.164248129
0.770495421,0.083524027,0.380147823,0,0,0,0.158741252
0.770495421,0.026315789,0.380147823,0,0,0,0.059994957
0.770495421,0.025171625,0.380147823,0,0,0,0.059994957
0.825664791,0.720823799,0.649763856,0,0,0,0.194575612
0.825664791,0.600686499,0.649763856,0,0,0,0.191815791
0.825664791,0.459954233,0.649763856,0,0,0,0.172512602
0.825664791,0.445080092,0.649763856,0,0,0,0.175268535
0.825664791,0.443935927,0.649763856,0,0,0,0.175268535
0.825664791,0.298627002,0.649763856,0,0,0,0.158741252
0.825664791,0.272311213,0.649763856,0,0,0,0.142233905
0.825664791,0.267734554,0.649763856,0,0,0,0.147734141
0.825664791,0.176201373,0.649763856,0,0,0,0.133987696
0.825664791,0.172768879,0.649763856,0,0,0,0.128492986
0.825664791,0.086956522,0.649763856,0,0,0,0.090091755
0.825664791,0.084668192,0.649763856,0,0,0,0.08461467
0.769392034,0.709382151,0.168719668,0,0,0,0.532667669
0.769392034,0.669336384,0.168719668,0,0,0,0.510057149
0.769392034,0.510297483,0.168719668,0,0,0,0.464946495
0.769392034,0.487414188,0.168719668,0,0,0,0.470577296
0.769392034,0.375286041,0.168719668,0,0,0,0.436826817
0.769392034,0.354691076,0.168719668,0,0,0,0.42559494
0.769392034,0.186498856,0.168719668,0,0,0,0.366776987
0.769392034,0.185354691,0.168719668,0,0,0,0.366776987
0.769392034,0.07208238,0.168719668,0,0,0,0.227736869
0.769392034,0.070938215,0.168719668,0,0,0,0.222204421
0.769392034,0.018306636,0.168719668,0,0,0,0.073667089
0.769392034,0.018306636,0.168719668,0,0,0,0.070931566
0.825664791,0.741418764,0.380147823,0,0,0,0.338856346
0.825664791,0.656750572,0.380147823,0,0,0,0.324917216
0.825664791,0.647597254,0.380147823,0,0,0,0.319345513
0.825664791,0.33409611,0.380147823,0,0,0,0.272076918
0.825664791,0.33180778,0.380147823,0,0,0,0.266526577
0.825664791,0.194508009,0.380147823,0,0,0,0.227736869
0.825664791,0.193363844,0.380147823,0,0,0,0.23050393
0.825664791,0.162471396,0.380147823,0,0,0,0.202858409
0.825664791,0.162471396,0.380147823,0,0,0,0.202858409
0.825664791,0.104118993,0.380147823,0,0,0,0.158741252
0.825664791,0.100686499,0.380147823,0,0,0,0.161494414
0.825664791,0.026315789,0.380147823,0,0,0,0.049067113
0.825664791,0.026315789,0.380147823,0,0,0,0.04633652
0.869800287,0.760869565,0.649763856,0,0,0,0.202858409
0.869800287,0.583524027,0.649763856,0,0,0,0.189056527
0.869800287,0.565217391,0.649763856,0,0,0,0.178025023
0.869800287,0.535469108,0.649763856,0,0,0,0.167002399
0.869800287,0.514874142,0.649763856,0,0,0,0.172512602
0.869800287,0.345537757,0.649763856,0,0,0,0.158741252
0.869800287,0.338672769,0.649763856,0,0,0,0.158741252
0.869800287,0.171624714,0.649763856,0,0,0,0.123000483
0.869800287,0.169336384,0.649763856,0,0,0,0.123000483
0.869800287,0.097254005,0.649763856,0,0,0,0.08461467
0.869800287,0.094965675,0.649763856,0,0,0,0.08461467
0.825664791,0.707093822,0.168719668,0,0,0,0.515706324
0.825664791,0.657894737,0.168719668,0,0,0,0.512881449
0.825664791,0.57208238,0.168719668,0,0,0,0.481845774
0.825664791,0.450800915,0.168719668,0,0,0,0.464946495
0.825664791,0.434782609,0.168719668,0,0,0,0.456504587
0.825664791,0.402745995,0.168719668,0,0,0,0.439636213
0.825664791,0.398169336,0.168719668,0,0,0,0.448067828
0.825664791,0.327231121,0.168719668,0,0,0,0.419982422
0.825664791,0.327231121,0.168719668,0,0,0,0.405961098
0.825664791,0.243707094,0.168719668,0,0,0,0.386355133
0.825664791,0.243707094,0.168719668,0,0,0,0.372367908
0.825664791,0.137299771,0.168719668,0,0,0,0.310992185
0.825664791,0.137299771,0.168719668,0,0,0,0.308208868
0.825664791,0.064073227,0.168719668,0,0,0,0.222204421
0.825664791,0.019450801,0.168719668,0,0,0,0.059994957
0.825664791,0.019450801,0.168719668,0,0,0,0.057262175
0.869800287,0.754004577,0.380147823,0,0,0,0.316560507
0.869800287,0.727688787,0.380147823,0,0,0,0.316560507
0.869800287,0.688787185,0.380147823,0,0,0,0.322131083
0.869800287,0.578947368,0.380147823,0,0,0,0.310992185
0.869800287,0.561784897,0.380147823,0,0,0,0.302643924
0.869800287,0.530892449,0.380147823,0,0,0,0.302643924
0.869800287,0.322654462,0.380147823,0,0,0,0.258205266
0.869800287,0.320366133,0.380147823,0,0,0,0.258205266
0.869800287,0.171624714,0.380147823,0,0,0,0.20009692
0.869800287,0.171624714,0.380147823,0,0,0,0.20009692
0.869800287,0.07208238,0.380147823,0,0,0,0.106536208
0.869800287,0.07208238,0.380147823,0,0,0,0.106536208
0.869800287,0.028604119,0.380147823,0,0,0,0.051798253
0.869800287,0.028604119,0.380147823,0,0,0,0.04633652
0.867593512,1,0.168719668,0,0,0,0.58935567
0.867593512,0.949656751,0.168719668,0,0,0,0.61209579
0.867593512,0.749427918,0.168719668,0,0,0,0.54964978
0.867593512,0.735697941,0.168719668,0,0,0,0.541156126
0.867593512,0.562929062,0.168719668,0,0,0,0.510057149
0.867593512,0.549199085,0.168719668,0,0,0,0.49594428
0.867593512,0.363844394,0.168719668,0,0,0,0.439636213
0.867593512,0.353546911,0.168719668,0,0,0,0.422788396
0.867593512,0.178489703,0.168719668,0,0,0,0.341645866
0.867593512,0.178489703,0.168719668,0,0,0,0.319345513
0.867593512,0.084668192,0.168719668,0,0,0,0.224970366
0.867593512,0.083524027,0.168719668,0,0,0,0.194575612
0.867593512,0.032036613,0.168719668,0,0,0,0.081876951
0.867593512,0.032036613,0.168719668,0,0,0,0.081876951
