Paper Title,Temperature,Temperature Unit,Pressure,Pressure Unit,CaCl2 Concentration,NaCl Concentration,KCl Concentration,MgCl2 Concentration,Concentration Unit,CO2 Solubility,Solubility Unit,Unconverged data (*)
Dos Santos - 2020,323.15,kelvin,5.0687,MPa,1,0,0,0,mol/kg,0.5692,mol/kg,
Dos Santos - 2020,323.15,kelvin,9.997,MPa,1,0,0,0,mol/kg,0.8322,mol/kg,
Dos Santos - 2020,323.15,kelvin,14.983,MPa,1,0,0,0,mol/kg,0.8889,mol/kg,
Dos Santos - 2020,323.15,kelvin,19.92,MPa,1,0,0,0,mol/kg,0.9213,mol/kg,
Dos Santos - 2020,323.15,kelvin,1.577,MPa,0,0,0,1,mol/kg,0.1876,mol/kg,
Dos Santos - 2020,323.15,kelvin,3.053,MPa,0,0,0,1,mol/kg,0.3382,mol/kg,
Dos Santos - 2020,323.15,kelvin,5.071,MPa,0,0,0,1,mol/kg,0.5237,mol/kg,
Dos Santos - 2020,323.15,kelvin,10.147,MPa,0,0,0,1,mol/kg,0.7763,mol/kg,
Dos Santos - 2020,323.15,kelvin,14.984,MPa,0,0,0,1,mol/kg,0.8435,mol/kg,
Dos Santos - 2020,323.15,kelvin,20.118,MPa,0,0,0,1,mol/kg,0.8968,mol/kg,
Liu - 2021,298,kelvin,0.101325,MPa,0,0,0,0.010513612,mol/kg,0.033,mol/kg,
Liu - 2021,298,kelvin,2.06703,MPa,0,0,0,0.010513612,mol/kg,0.596,mol/kg,
Liu - 2021,298,kelvin,4.13406,MPa,0,0,0,0.010513612,mol/kg,1.29,mol/kg,
Liu - 2021,298,kelvin,6.20109,MPa,0,0,0,0.010513612,mol/kg,1.346,mol/kg,
Liu - 2021,298,kelvin,8.26812,MPa,0,0,0,0.010513612,mol/kg,1.389,mol/kg,
Liu - 2021,298,kelvin,10.33515,MPa,0,0,0,0.010513612,mol/kg,1.423,mol/kg,
Liu - 2021,298,kelvin,13.7903325,MPa,0,0,0,0.010513612,mol/kg,1.473,mol/kg,
Liu - 2021,298,kelvin,15.8573625,MPa,0,0,0,0.010513612,mol/kg,1.501,mol/kg,*
Liu - 2021,298,kelvin,17.2353825,MPa,0,0,0,0.010513612,mol/kg,1.521,mol/kg,*
Liu - 2021,298,kelvin,19.3024125,MPa,0,0,0,0.010513612,mol/kg,1.545,mol/kg,
Liu - 2021,298,kelvin,0.101325,MPa,0,0,0,0.106091903,mol/kg,0.032,mol/kg,
Liu - 2021,298,kelvin,2.06703,MPa,0,0,0,0.106091903,mol/kg,0.588,mol/kg,
Liu - 2021,298,kelvin,4.13406,MPa,0,0,0,0.106091903,mol/kg,1.026,mol/kg,
Liu - 2021,298,kelvin,6.20109,MPa,0,0,0,0.106091903,mol/kg,1.315,mol/kg,
Liu - 2021,298,kelvin,8.26812,MPa,0,0,0,0.106091903,mol/kg,1.351,mol/kg,
Liu - 2021,298,kelvin,10.33515,MPa,0,0,0,0.106091903,mol/kg,1.397,mol/kg,
Liu - 2021,298,kelvin,13.7903325,MPa,0,0,0,0.106091903,mol/kg,1.425,mol/kg,
Liu - 2021,298,kelvin,15.8573625,MPa,0,0,0,0.106091903,mol/kg,1.471,mol/kg,*
Liu - 2021,298,kelvin,17.2353825,MPa,0,0,0,0.106091903,mol/kg,1.498,mol/kg,*
Liu - 2021,298,kelvin,19.3024125,MPa,0,0,0,0.106091903,mol/kg,1.5143,mol/kg,
Liu - 2021,298,kelvin,0.101325,MPa,0,0,0,0.159945661,mol/kg,0.032,mol/kg,
Liu - 2021,298,kelvin,2.06703,MPa,0,0,0,0.159945661,mol/kg,0.579,mol/kg,
Liu - 2021,298,kelvin,4.13406,MPa,0,0,0,0.159945661,mol/kg,1.013,mol/kg,
Liu - 2021,298,kelvin,6.20109,MPa,0,0,0,0.159945661,mol/kg,1.305,mol/kg,
Liu - 2021,298,kelvin,8.26812,MPa,0,0,0,0.159945661,mol/kg,1.345,mol/kg,
Liu - 2021,298,kelvin,10.33515,MPa,0,0,0,0.159945661,mol/kg,1.387,mol/kg,
Liu - 2021,298,kelvin,13.7903325,MPa,0,0,0,0.159945661,mol/kg,1.411,mol/kg,
Liu - 2021,298,kelvin,15.8573625,MPa,0,0,0,0.159945661,mol/kg,1.454,mol/kg,*
Liu - 2021,298,kelvin,17.2353825,MPa,0,0,0,0.159945661,mol/kg,1.495,mol/kg,*
Liu - 2021,298,kelvin,19.3024125,MPa,0,0,0,0.159945661,mol/kg,1.497,mol/kg,
Liu - 2021,333,kelvin,0.101325,MPa,0,0,0,0.010513612,mol/kg,0.014,mol/kg,
Liu - 2021,333,kelvin,2.06703,MPa,0,0,0,0.010513612,mol/kg,0.314,mol/kg,
Liu - 2021,333,kelvin,4.13406,MPa,0,0,0,0.010513612,mol/kg,0.511,mol/kg,
Liu - 2021,333,kelvin,6.20109,MPa,0,0,0,0.010513612,mol/kg,0.773,mol/kg,
Liu - 2021,333,kelvin,8.26812,MPa,0,0,0,0.010513612,mol/kg,1.008,mol/kg,
Liu - 2021,333,kelvin,10.33515,MPa,0,0,0,0.010513612,mol/kg,1.038,mol/kg,
Liu - 2021,333,kelvin,13.7903325,MPa,0,0,0,0.010513612,mol/kg,1.13,mol/kg,
Liu - 2021,333,kelvin,15.8573625,MPa,0,0,0,0.010513612,mol/kg,1.17,mol/kg,
Liu - 2021,333,kelvin,17.2353825,MPa,0,0,0,0.010513612,mol/kg,1.19,mol/kg,
Liu - 2021,333,kelvin,19.3024125,MPa,0,0,0,0.010513612,mol/kg,1.217,mol/kg,
Liu - 2021,333,kelvin,0.101325,MPa,0,0,0,0.106091903,mol/kg,0.013,mol/kg,
Liu - 2021,333,kelvin,2.06703,MPa,0,0,0,0.106091903,mol/kg,0.308,mol/kg,
Liu - 2021,333,kelvin,4.13406,MPa,0,0,0,0.106091903,mol/kg,0.561,mol/kg,
Liu - 2021,333,kelvin,6.20109,MPa,0,0,0,0.106091903,mol/kg,0.755,mol/kg,
Liu - 2021,333,kelvin,8.26812,MPa,0,0,0,0.106091903,mol/kg,0.91,mol/kg,
Liu - 2021,333,kelvin,10.33515,MPa,0,0,0,0.106091903,mol/kg,1.112,mol/kg,
Liu - 2021,333,kelvin,13.7903325,MPa,0,0,0,0.106091903,mol/kg,1.34,mol/kg,
Liu - 2021,333,kelvin,15.8573625,MPa,0,0,0,0.106091903,mol/kg,1.149,mol/kg,
Liu - 2021,333,kelvin,17.2353825,MPa,0,0,0,0.106091903,mol/kg,1.161,mol/kg,
Liu - 2021,333,kelvin,19.3024125,MPa,0,0,0,0.106091903,mol/kg,1.184,mol/kg,
Liu - 2021,333,kelvin,0.101325,MPa,0,0,0,0.159945661,mol/kg,0.013,mol/kg,
Liu - 2021,333,kelvin,2.06703,MPa,0,0,0,0.159945661,mol/kg,0.3054,mol/kg,
Liu - 2021,333,kelvin,4.13406,MPa,0,0,0,0.159945661,mol/kg,0.555,mol/kg,
Liu - 2021,333,kelvin,6.20109,MPa,0,0,0,0.159945661,mol/kg,0.748,mol/kg,
Liu - 2021,333,kelvin,8.26812,MPa,0,0,0,0.159945661,mol/kg,0.902,mol/kg,
Liu - 2021,333,kelvin,13.7903325,MPa,0,0,0,0.159945661,mol/kg,1.109,mol/kg,
Liu - 2021,333,kelvin,15.8573625,MPa,0,0,0,0.159945661,mol/kg,1.147,mol/kg,
Liu - 2021,333,kelvin,17.2353825,MPa,0,0,0,0.159945661,mol/kg,1.156,mol/kg,
Liu - 2021,333,kelvin,19.3024125,MPa,0,0,0,0.159945661,mol/kg,1.182,mol/kg,
Liu - 2021,353,kelvin,2.06703,MPa,0,0,0,0.010513612,mol/kg,0.24,mol/kg,
Liu - 2021,353,kelvin,4.13406,MPa,0,0,0,0.010513612,mol/kg,0.455,mol/kg,
Liu - 2021,353,kelvin,6.20109,MPa,0,0,0,0.010513612,mol/kg,0.591,mol/kg,
Liu - 2021,353,kelvin,8.26812,MPa,0,0,0,0.010513612,mol/kg,0.77,mol/kg,
Liu - 2021,353,kelvin,10.33515,MPa,0,0,0,0.010513612,mol/kg,0.882,mol/kg,
Liu - 2021,353,kelvin,13.7903325,MPa,0,0,0,0.010513612,mol/kg,1.007,mol/kg,
Liu - 2021,353,kelvin,15.8573625,MPa,0,0,0,0.010513612,mol/kg,1.062,mol/kg,
Liu - 2021,353,kelvin,17.2353825,MPa,0,0,0,0.010513612,mol/kg,1.095,mol/kg,
Liu - 2021,353,kelvin,19.3024125,MPa,0,0,0,0.010513612,mol/kg,1.137,mol/kg,
Liu - 2021,353,kelvin,0.101325,MPa,0,0,0,0.106091903,mol/kg,0.008,mol/kg,
Liu - 2021,353,kelvin,2.06703,MPa,0,0,0,0.106091903,mol/kg,0.171,mol/kg,
Liu - 2021,353,kelvin,4.13406,MPa,0,0,0,0.106091903,mol/kg,0.447,mol/kg,
Liu - 2021,353,kelvin,6.20109,MPa,0,0,0,0.106091903,mol/kg,0.625,mol/kg,
Liu - 2021,353,kelvin,8.26812,MPa,0,0,0,0.106091903,mol/kg,0.756,mol/kg,
Liu - 2021,353,kelvin,10.33515,MPa,0,0,0,0.106091903,mol/kg,0.871,mol/kg,
Liu - 2021,353,kelvin,13.7903325,MPa,0,0,0,0.106091903,mol/kg,0.987,mol/kg,
Liu - 2021,353,kelvin,15.8573625,MPa,0,0,0,0.106091903,mol/kg,1.028,mol/kg,
Liu - 2021,353,kelvin,17.2353825,MPa,0,0,0,0.106091903,mol/kg,1.074,mol/kg,
Liu - 2021,353,kelvin,19.3024125,MPa,0,0,0,0.106091903,mol/kg,1.116,mol/kg,
Liu - 2021,353,kelvin,2.06703,MPa,0,0,0,0.159945661,mol/kg,0.168,mol/kg,
Liu - 2021,353,kelvin,4.13406,MPa,0,0,0,0.159945661,mol/kg,0.444,mol/kg,
Liu - 2021,353,kelvin,6.20109,MPa,0,0,0,0.159945661,mol/kg,0.611,mol/kg,
Liu - 2021,353,kelvin,8.26812,MPa,0,0,0,0.159945661,mol/kg,0.753,mol/kg,
Liu - 2021,353,kelvin,10.33515,MPa,0,0,0,0.159945661,mol/kg,0.868,mol/kg,
Liu - 2021,353,kelvin,13.7903325,MPa,0,0,0,0.159945661,mol/kg,0.977,mol/kg,
Liu - 2021,353,kelvin,15.8573625,MPa,0,0,0,0.159945661,mol/kg,1.0115,mol/kg,
Liu - 2021,353,kelvin,17.2353825,MPa,0,0,0,0.159945661,mol/kg,1.065,mol/kg,
Liu - 2021,353,kelvin,19.3024125,MPa,0,0,0,0.159945661,mol/kg,1.113,mol/kg,
Liu - 2021,373,kelvin,2.06703,MPa,0,0,0,0.010513612,mol/kg,0.202,mol/kg,
Liu - 2021,373,kelvin,4.13406,MPa,0,0,0,0.010513612,mol/kg,0.386,mol/kg,
Liu - 2021,373,kelvin,6.20109,MPa,0,0,0,0.010513612,mol/kg,0.544,mol/kg,
Liu - 2021,373,kelvin,8.26812,MPa,0,0,0,0.010513612,mol/kg,0.491,mol/kg,
Liu - 2021,373,kelvin,10.33515,MPa,0,0,0,0.010513612,mol/kg,0.79,mol/kg,
Liu - 2021,373,kelvin,13.7903325,MPa,0,0,0,0.010513612,mol/kg,0.935,mol/kg,
Liu - 2021,373,kelvin,15.8573625,MPa,0,0,0,0.010513612,mol/kg,1.001,mol/kg,
Liu - 2021,373,kelvin,17.2353825,MPa,0,0,0,0.010513612,mol/kg,1.034,mol/kg,
Liu - 2021,373,kelvin,19.3024125,MPa,0,0,0,0.010513612,mol/kg,1.086,mol/kg,
Liu - 2021,373,kelvin,2.06703,MPa,0,0,0,0.106091903,mol/kg,0.202,mol/kg,
Liu - 2021,373,kelvin,4.13406,MPa,0,0,0,0.106091903,mol/kg,0.369,mol/kg,
Liu - 2021,373,kelvin,6.20109,MPa,0,0,0,0.106091903,mol/kg,0.535,mol/kg,
Liu - 2021,373,kelvin,8.26812,MPa,0,0,0,0.106091903,mol/kg,0.653,mol/kg,
Liu - 2021,373,kelvin,10.33515,MPa,0,0,0,0.106091903,mol/kg,0.776,mol/kg,
Liu - 2021,373,kelvin,13.7903325,MPa,0,0,0,0.106091903,mol/kg,0.905,mol/kg,
Liu - 2021,373,kelvin,15.8573625,MPa,0,0,0,0.106091903,mol/kg,0.986,mol/kg,
Liu - 2021,373,kelvin,17.2353825,MPa,0,0,0,0.106091903,mol/kg,1.016,mol/kg,
Liu - 2021,373,kelvin,19.3024125,MPa,0,0,0,0.106091903,mol/kg,1.066,mol/kg,
Liu - 2021,373,kelvin,2.06703,MPa,0,0,0,0.159945661,mol/kg,0.197,mol/kg,
Liu - 2021,373,kelvin,4.13406,MPa,0,0,0,0.159945661,mol/kg,0.433,mol/kg,
Liu - 2021,373,kelvin,6.20109,MPa,0,0,0,0.159945661,mol/kg,0.511,mol/kg,
Liu - 2021,373,kelvin,8.26812,MPa,0,0,0,0.159945661,mol/kg,0.66,mol/kg,
Liu - 2021,373,kelvin,10.33515,MPa,0,0,0,0.159945661,mol/kg,0.778,mol/kg,
Liu - 2021,373,kelvin,13.7903325,MPa,0,0,0,0.159945661,mol/kg,0.909,mol/kg,
Liu - 2021,373,kelvin,15.8573625,MPa,0,0,0,0.159945661,mol/kg,0.973,mol/kg,
Liu - 2021,373,kelvin,17.2353825,MPa,0,0,0,0.159945661,mol/kg,1.005,mol/kg,
Liu - 2021,373,kelvin,19.3024125,MPa,0,0,0,0.159945661,mol/kg,1.055,mol/kg,
Liu - 2021,298,kelvin,0.101325,MPa,0.009019652,0,0,0,mol/kg,0.032,mol/kg,
Liu - 2021,298,kelvin,2.06703,MPa,0.009019652,0,0,0,mol/kg,0.603,mol/kg,
Liu - 2021,298,kelvin,4.13406,MPa,0.009019652,0,0,0,mol/kg,1.30935,mol/kg,
Liu - 2021,298,kelvin,6.20109,MPa,0.009019652,0,0,0,mol/kg,1.346,mol/kg,
Liu - 2021,298,kelvin,8.26812,MPa,0.009019652,0,0,0,mol/kg,1.389,mol/kg,
Liu - 2021,298,kelvin,10.33515,MPa,0.009019652,0,0,0,mol/kg,1.423,mol/kg,
Liu - 2021,298,kelvin,13.7903325,MPa,0.009019652,0,0,0,mol/kg,1.475,mol/kg,
Liu - 2021,298,kelvin,15.8573625,MPa,0.009019652,0,0,0,mol/kg,1.505,mol/kg,*
Liu - 2021,298,kelvin,17.2353825,MPa,0.009019652,0,0,0,mol/kg,1.525,mol/kg,*
Liu - 2021,298,kelvin,19.3024125,MPa,0.009019652,0,0,0,mol/kg,1.545,mol/kg,
Liu - 2021,298,kelvin,0.101325,MPa,0.09101649,0,0,0,mol/kg,0.032,mol/kg,
Liu - 2021,298,kelvin,2.06703,MPa,0.09101649,0,0,0,mol/kg,0.5918,mol/kg,
Liu - 2021,298,kelvin,4.13406,MPa,0.09101649,0,0,0,mol/kg,1.06,mol/kg,
Liu - 2021,298,kelvin,6.20109,MPa,0.09101649,0,0,0,mol/kg,1.319,mol/kg,
Liu - 2021,298,kelvin,8.26812,MPa,0.09101649,0,0,0,mol/kg,1.352,mol/kg,
Liu - 2021,298,kelvin,10.33515,MPa,0.09101649,0,0,0,mol/kg,1.394,mol/kg,
Liu - 2021,298,kelvin,13.7903325,MPa,0.09101649,0,0,0,mol/kg,1.44,mol/kg,
Liu - 2021,298,kelvin,15.8573625,MPa,0.09101649,0,0,0,mol/kg,1.47,mol/kg,*
Liu - 2021,298,kelvin,17.2353825,MPa,0.09101649,0,0,0,mol/kg,1.492,mol/kg,*
Liu - 2021,298,kelvin,19.3024125,MPa,0.09101649,0,0,0,mol/kg,1.514,mol/kg,
Liu - 2021,298,kelvin,0.101325,MPa,0.137217755,0,0,0,mol/kg,0.032,mol/kg,
Liu - 2021,298,kelvin,2.06703,MPa,0.137217755,0,0,0,mol/kg,0.5825,mol/kg,
Liu - 2021,298,kelvin,4.13406,MPa,0.137217755,0,0,0,mol/kg,1.013,mol/kg,
Liu - 2021,298,kelvin,6.20109,MPa,0.137217755,0,0,0,mol/kg,1.3085,mol/kg,
Liu - 2021,298,kelvin,8.26812,MPa,0.137217755,0,0,0,mol/kg,1.3485,mol/kg,
Liu - 2021,298,kelvin,10.33515,MPa,0.137217755,0,0,0,mol/kg,1.3905,mol/kg,
Liu - 2021,298,kelvin,13.7903325,MPa,0.137217755,0,0,0,mol/kg,1.413,mol/kg,
Liu - 2021,298,kelvin,15.8573625,MPa,0.137217755,0,0,0,mol/kg,1.454,mol/kg,*
Liu - 2021,298,kelvin,17.2353825,MPa,0.137217755,0,0,0,mol/kg,1.492,mol/kg,*
Liu - 2021,298,kelvin,19.3024125,MPa,0.137217755,0,0,0,mol/kg,1.497,mol/kg,
Liu - 2021,333,kelvin,0.101325,MPa,0.009019652,0,0,0,mol/kg,0.013,mol/kg,
Liu - 2021,333,kelvin,2.06703,MPa,0.009019652,0,0,0,mol/kg,0.314,mol/kg,
Liu - 2021,333,kelvin,4.13406,MPa,0.009019652,0,0,0,mol/kg,0.511,mol/kg,
Liu - 2021,333,kelvin,6.20109,MPa,0.009019652,0,0,0,mol/kg,0.773,mol/kg,
Liu - 2021,333,kelvin,8.26812,MPa,0.009019652,0,0,0,mol/kg,1.009,mol/kg,
Liu - 2021,333,kelvin,10.33515,MPa,0.009019652,0,0,0,mol/kg,1.039,mol/kg,
Liu - 2021,333,kelvin,13.7903325,MPa,0.009019652,0,0,0,mol/kg,1.13,mol/kg,
Liu - 2021,333,kelvin,15.8573625,MPa,0.009019652,0,0,0,mol/kg,1.171,mol/kg,
Liu - 2021,333,kelvin,17.2353825,MPa,0.009019652,0,0,0,mol/kg,1.2,mol/kg,
Liu - 2021,333,kelvin,19.3024125,MPa,0.009019652,0,0,0,mol/kg,1.218,mol/kg,
Liu - 2021,333,kelvin,0.101325,MPa,0.09101649,0,0,0,mol/kg,0.013,mol/kg,
Liu - 2021,333,kelvin,2.06703,MPa,0.09101649,0,0,0,mol/kg,0.308,mol/kg,
Liu - 2021,333,kelvin,4.13406,MPa,0.09101649,0,0,0,mol/kg,0.561,mol/kg,
Liu - 2021,333,kelvin,6.20109,MPa,0.09101649,0,0,0,mol/kg,0.76,mol/kg,
Liu - 2021,333,kelvin,8.26812,MPa,0.09101649,0,0,0,mol/kg,0.91,mol/kg,
Liu - 2021,333,kelvin,10.33515,MPa,0.09101649,0,0,0,mol/kg,1.113,mol/kg,
Liu - 2021,333,kelvin,13.7903325,MPa,0.09101649,0,0,0,mol/kg,1.12,mol/kg,
Liu - 2021,333,kelvin,15.8573625,MPa,0.09101649,0,0,0,mol/kg,1.148,mol/kg,
Liu - 2021,333,kelvin,17.2353825,MPa,0.09101649,0,0,0,mol/kg,1.168,mol/kg,
Liu - 2021,333,kelvin,19.3024125,MPa,0.09101649,0,0,0,mol/kg,1.211,mol/kg,
Liu - 2021,333,kelvin,0.101325,MPa,0.137217755,0,0,0,mol/kg,0.013,mol/kg,
Liu - 2021,333,kelvin,2.06703,MPa,0.137217755,0,0,0,mol/kg,0.305,mol/kg,
Liu - 2021,333,kelvin,4.13406,MPa,0.137217755,0,0,0,mol/kg,0.556,mol/kg,
Liu - 2021,333,kelvin,6.20109,MPa,0.137217755,0,0,0,mol/kg,0.747,mol/kg,
Liu - 2021,333,kelvin,8.26812,MPa,0.137217755,0,0,0,mol/kg,0.901,mol/kg,
Liu - 2021,333,kelvin,10.33515,MPa,0.137217755,0,0,0,mol/kg,1.388,mol/kg,
Liu - 2021,333,kelvin,13.7903325,MPa,0.137217755,0,0,0,mol/kg,1.412,mol/kg,
Liu - 2021,333,kelvin,15.8573625,MPa,0.137217755,0,0,0,mol/kg,1.146,mol/kg,
Liu - 2021,333,kelvin,17.2353825,MPa,0.137217755,0,0,0,mol/kg,1.156,mol/kg,
Liu - 2021,333,kelvin,19.3024125,MPa,0.137217755,0,0,0,mol/kg,1.183,mol/kg,
Liu - 2021,353,kelvin,2.06703,MPa,0.009019652,0,0,0,mol/kg,0.21,mol/kg,
Liu - 2021,353,kelvin,4.13406,MPa,0.009019652,0,0,0,mol/kg,0.455,mol/kg,
Liu - 2021,353,kelvin,6.20109,MPa,0.009019652,0,0,0,mol/kg,0.591,mol/kg,
Liu - 2021,353,kelvin,8.26812,MPa,0.009019652,0,0,0,mol/kg,0.7702,mol/kg,
Liu - 2021,353,kelvin,10.33515,MPa,0.009019652,0,0,0,mol/kg,0.8823,mol/kg,
Liu - 2021,353,kelvin,13.7903325,MPa,0.009019652,0,0,0,mol/kg,1.011,mol/kg,
Liu - 2021,353,kelvin,15.8573625,MPa,0.009019652,0,0,0,mol/kg,1.066,mol/kg,
Liu - 2021,353,kelvin,17.2353825,MPa,0.009019652,0,0,0,mol/kg,1.099,mol/kg,
Liu - 2021,353,kelvin,19.3024125,MPa,0.009019652,0,0,0,mol/kg,1.139,mol/kg,
Liu - 2021,353,kelvin,2.06703,MPa,0.09101649,0,0,0,mol/kg,0.203,mol/kg,
Liu - 2021,353,kelvin,4.13406,MPa,0.09101649,0,0,0,mol/kg,0.423,mol/kg,
Liu - 2021,353,kelvin,6.20109,MPa,0.09101649,0,0,0,mol/kg,0.617,mol/kg,
Liu - 2021,353,kelvin,8.26812,MPa,0.09101649,0,0,0,mol/kg,0.756,mol/kg,
Liu - 2021,353,kelvin,13.7903325,MPa,0.09101649,0,0,0,mol/kg,0.987,mol/kg,
Liu - 2021,353,kelvin,15.8573625,MPa,0.09101649,0,0,0,mol/kg,1.033,mol/kg,
Liu - 2021,353,kelvin,17.2353825,MPa,0.09101649,0,0,0,mol/kg,1.075,mol/kg,
Liu - 2021,353,kelvin,19.3024125,MPa,0.09101649,0,0,0,mol/kg,1.117,mol/kg,
Liu - 2021,353,kelvin,2.06703,MPa,0.137217755,0,0,0,mol/kg,0.167,mol/kg,
Liu - 2021,353,kelvin,4.13406,MPa,0.137217755,0,0,0,mol/kg,0.442,mol/kg,
Liu - 2021,353,kelvin,6.20109,MPa,0.137217755,0,0,0,mol/kg,0.611,mol/kg,
Liu - 2021,353,kelvin,8.26812,MPa,0.137217755,0,0,0,mol/kg,0.753,mol/kg,
Liu - 2021,353,kelvin,10.33515,MPa,0.137217755,0,0,0,mol/kg,0.858,mol/kg,
Liu - 2021,353,kelvin,13.7903325,MPa,0.137217755,0,0,0,mol/kg,0.978,mol/kg,
Liu - 2021,353,kelvin,15.8573625,MPa,0.137217755,0,0,0,mol/kg,1.032,mol/kg,
Liu - 2021,353,kelvin,17.2353825,MPa,0.137217755,0,0,0,mol/kg,1.065,mol/kg,
Liu - 2021,353,kelvin,19.3024125,MPa,0.137217755,0,0,0,mol/kg,1.113,mol/kg,
Liu - 2021,373,kelvin,2.06703,MPa,0.009019652,0,0,0,mol/kg,0.199,mol/kg,
Liu - 2021,373,kelvin,4.13406,MPa,0.009019652,0,0,0,mol/kg,0.386,mol/kg,
Liu - 2021,373,kelvin,6.20109,MPa,0.009019652,0,0,0,mol/kg,0.544,mol/kg,
Liu - 2021,373,kelvin,8.26812,MPa,0.009019652,0,0,0,mol/kg,0.491,mol/kg,
Liu - 2021,373,kelvin,10.33515,MPa,0.009019652,0,0,0,mol/kg,0.79,mol/kg,
Liu - 2021,373,kelvin,13.7903325,MPa,0.009019652,0,0,0,mol/kg,0.935,mol/kg,
Liu - 2021,373,kelvin,15.8573625,MPa,0.009019652,0,0,0,mol/kg,1.001,mol/kg,
Liu - 2021,373,kelvin,17.2353825,MPa,0.009019652,0,0,0,mol/kg,1.04,mol/kg,
Liu - 2021,373,kelvin,19.3024125,MPa,0.009019652,0,0,0,mol/kg,1.091,mol/kg,
